id	sp	species	family	color
al_16036121	al	Arabidopsis lyrata	Brassicaceae	#2CA02C
al_16049055	al	Arabidopsis lyrata	Brassicaceae	#2CA02C
al_16039165	al	Arabidopsis lyrata	Brassicaceae	#2CA02C
al_16054918	al	Arabidopsis lyrata	Brassicaceae	#2CA02C
al_16047927	al	Arabidopsis lyrata	Brassicaceae	#2CA02C
al_16045305	al	Arabidopsis lyrata	Brassicaceae	#2CA02C
al_16054537	al	Arabidopsis lyrata	Brassicaceae	#2CA02C
al_16043284	al	Arabidopsis lyrata	Brassicaceae	#2CA02C
at_AT3G63310	at	Arabidopsis thaliana	Brassicaceae	#0066FF
at_AT5G47120	at	Arabidopsis thaliana	Brassicaceae	#0066FF
at_AT4G14730	at	Arabidopsis thaliana	Brassicaceae	#0066FF
at_AT4G02690	at	Arabidopsis thaliana	Brassicaceae	#0066FF
at_AT4G15470	at	Arabidopsis thaliana	Brassicaceae	#0066FF
at_AT4G17580	at	Arabidopsis thaliana	Brassicaceae	#0066FF
at_AT1G03070	at	Arabidopsis thaliana	Brassicaceae	#0066FF
bd_Bradi1g55650	bd	Brachypodium distachyon	Poaceae	#D4AA00
bd_Bradi1g55660	bd	Brachypodium distachyon	Poaceae	#D4AA00
bd_Bradi1g08870	bd	Brachypodium distachyon	Poaceae	#D4AA00
bd_Bradi1g05560	bd	Brachypodium distachyon	Poaceae	#D4AA00
bd_Bradi1g05570	bd	Brachypodium distachyon	Poaceae	#D4AA00
bd_Bradi3g02520	bd	Brachypodium distachyon	Poaceae	#D4AA00
bd_Bradi2g25870	bd	Brachypodium distachyon	Poaceae	#D4AA00
bd_Bradi4g15160	bd	Brachypodium distachyon	Poaceae	#D4AA00
bo_Bo2g132200	bo	Brassica oleracea	Brassicaceae	#2CA02C
bo_Bo1g057620	bo	Brassica oleracea	Brassicaceae	#2CA02C
bo_Bo7g103760	bo	Brassica oleracea	Brassicaceae	#2CA02C
bo_Bo8g040670	bo	Brassica oleracea	Brassicaceae	#2CA02C
